,stockcode,trade_date,sentiment_score
0,AMZN,2019-02-08,0.5227786666666667
1,AMZN,2019-02-07,0.5867285714285714
2,AMZN,2019-02-06,0.46602
3,AMZN,2019-02-05,0.30766
4,AMZN,2019-02-04,0.3188936363636364
5,AMZN,2019-02-01,0.3448504
6,AMZN,2019-01-31,0.3867809090909091
7,AMZN,2019-01-30,0.112596
8,AMZN,2019-01-29,0.5787628571428571
9,AMZN,2019-01-28,0.3583
10,AMZN,2019-01-25,0.5447649999999999
11,AMZN,2019-01-24,0.4213
12,AMZN,2019-01-23,0.5829533333333333
13,AMZN,2019-01-22,0.46322214285714286
14,AMZN,2019-01-18,0.444235
15,AMZN,2019-01-17,0.49161000000000005
16,AMZN,2019-01-16,0.4876688888888888
17,AMZN,2019-01-15,0.46154888888888895
18,AMZN,2019-01-14,0.44120500000000007
19,AMZN,2019-01-11,0.4749742857142857
20,AMZN,2019-01-10,0.4104998484848485
21,AMZN,2019-01-09,0.37794
22,AMZN,2019-01-08,0.4336136363636363
23,AMZN,2019-01-07,0.46069
24,AMZN,2019-01-04,0.3872516666666666
25,AMZN,2019-01-03,0.36353399999999997
26,AMZN,2019-01-02,0.4127742857142857
27,AMZN,2018-12-31,0.5209514285714286
28,AMZN,2018-12-28,0.5362866666666667
29,AMZN,2018-12-27,0.42950799999999995
30,AMZN,2018-12-26,0.41889
31,AMZN,2018-12-24,0.4504506666666667
32,AMZN,2018-12-21,0.665194
33,AMZN,2018-12-20,0.29186000000000006
34,AMZN,2018-12-19,0.21540999999999996
35,AMZN,2018-12-18,0.40555749999999996
36,AMZN,2018-12-17,0.5045426470588235
37,AMZN,2018-12-14,0.5161222222222221
38,AMZN,2018-12-13,0.43891666666666673
39,AMZN,2018-12-12,0.48297
40,AMZN,2018-12-11,0.5859914285714286
41,AMZN,2018-12-10,0.52711
42,AMZN,2018-12-07,0.53033
43,AMZN,2018-12-06,0.6066015384615384
44,AMZN,2018-12-04,0.4823483333333334
45,AMZN,2018-12-03,0.43884166666666663
46,AMZN,2018-11-30,0.43870666666666663
47,AMZN,2018-11-29,0.5571625
48,AMZN,2018-11-28,0.29810000000000003
49,AMZN,2018-11-27,0.7902
50,AMZN,2018-11-26,0.20417904761904762
51,AMZN,2018-11-23,0.43125375
52,AMZN,2018-11-21,0.6602399999999999
53,AMZN,2018-11-20,
54,AMZN,2018-11-19,0.6193
55,AMZN,2018-11-16,0.375335
56,AMZN,2018-11-15,0.7945800000000002
57,AMZN,2018-11-14,0.26037333333333335
58,AMZN,2018-11-13,0.4670916666666667
59,AMZN,2018-11-12,0.32458000000000004
60,AMZN,2019-02-11,
61,GOOGL,2019-02-08,0.34618666666666664
62,GOOGL,2019-02-07,0.43714
63,GOOGL,2019-02-06,0.3127111111111111
64,GOOGL,2019-02-05,0.4449164705882353
65,GOOGL,2019-02-04,0.49234750000000005
66,GOOGL,2019-02-01,0.42197999999999997
67,GOOGL,2019-01-31,0.5594366666666667
68,GOOGL,2019-01-30,0.44553999999999994
69,GOOGL,2019-01-29,0.5110833333333333
70,GOOGL,2019-01-28,0.555644
71,GOOGL,2019-01-25,0.6095966666666668
72,GOOGL,2019-01-24,0.6475733333333333
73,GOOGL,2019-01-23,0.26743333333333336
74,GOOGL,2019-01-22,0.3327342857142857
75,GOOGL,2019-01-18,0.56116875
76,GOOGL,2019-01-17,0.2502216666666667
77,GOOGL,2019-01-16,0.20785200000000006
78,GOOGL,2019-01-15,0.6595599999999999
79,GOOGL,2019-01-14,0.43613142857142856
80,GOOGL,2019-01-11,0.47904444444444444
81,GOOGL,2019-01-10,0.20839866666666668
82,GOOGL,2019-01-09,0.5528700000000001
83,GOOGL,2019-01-08,0.35378000000000004
84,GOOGL,2019-01-07,0.3988
85,GOOGL,2019-01-04,0.57128625
86,GOOGL,2019-01-03,0.41577200000000003
87,GOOGL,2019-01-02,0.25375857142857144
88,GOOGL,2018-12-31,0.3928159523809524
89,GOOGL,2018-12-28,0.5799666666666666
90,GOOGL,2018-12-27,0.33480000000000004
91,GOOGL,2018-12-26,0.44742000000000004
92,GOOGL,2018-12-24,0.5092883333333333
93,GOOGL,2018-12-21,0.51474
94,GOOGL,2018-12-20,0.3807933333333334
95,GOOGL,2018-12-19,0.6522733333333334
96,GOOGL,2018-12-18,0.46703000000000006
97,GOOGL,2018-12-17,0.5964066666666666
98,GOOGL,2018-12-14,0.20054500000000003
