AMZN,2019-01-18,0.4718818412698413
AMZN,2019-01-22,0.4319674800378833
AMZN,2019-01-23,0.46148747405372403
AMZN,2019-01-24,0.5414571957671959
AMZN,2019-01-25,0.5625158843537414
AMZN,2019-01-28,0.16231011229809617
AMZN,2019-01-29,0.4510755867346939
AMZN,2019-01-30,0.34013928571428564
AMZN,2019-01-31,0.5179983487654322
AMZN,2019-02-01,0.350129398497336
AMZN,2019-02-04,0.3094015511747193
AMZN,2019-02-05,0.3053767526455027
AMZN,2019-02-06,0.5427609046003017
AMZN,2019-02-07,0.4205363095238095
AMZN,2019-02-08,0.39124250000000005
